1/1/2020,38,55
1/2/2020,36,67
1/3/2020,33,59
1/4/2020,37,59
1/5/2020,38,63
1/6/2020,36,58
1/7/2020,30,53
1/8/2020,41,50
1/9/2020,37,53
1/10/2020,32,55
1/11/2020,42,61
1/12/2020,37,57
1/13/2020,39,58
1/14/2020,38,57
1/15/2020,31,51
1/16/2020,39,58
1/17/2020,34,47
1/18/2020,35,54
1/19/2020,36,48
1/20/2020,39,53
1/21/2020,38,58
1/22/2020,42,60
1/23/2020,42,57
1/24/2020,41,60
1/25/2020,46,62
1/26/2020,54,67
1/27/2020,50,64
1/28/2020,49,62
1/29/2020,46,69
1/30/2020,43,67
1/31/2020,39,67
2/1/2020,42,67
2/2/2020,43,59
2/3/2020,40,55
2/4/2020,38,57
2/5/2020,33,63
2/6/2020,33,67
2/7/2020,33,65
2/8/2020,34,64
2/9/2020,48,62
2/10/2020,52,73
2/11/2020,44,76
2/12/2020,35,68
2/13/2020,34,65
2/14/2020,38,66
2/15/2020,37,66
2/16/2020,49,67
2/17/2020,53,71
2/18/2020,44,67
2/19/2020,36,67
2/20/2020,39,67
2/21/2020,40,74
2/22/2020,43,76
2/23/2020,42,64
2/24/2020,38,75
2/25/2020,47,77
2/26/2020,40,75
2/27/2020,43,77
2/28/2020,43,74
2/29/2020,50,69
3/1/2020,46,62
3/2/2020,50,72
3/3/2020,46,81
3/4/2020,41,77
3/5/2020,40,74
3/6/2020,43,63
3/7/2020,38,60
3/8/2020,36,58
3/9/2020,47,66
3/10/2020,40,76
3/11/2020,41,73
3/12/2020,45,81
3/13/2020,44,68
3/14/2020,45,55
3/15/2020,44,55
3/16/2020,39,49
3/17/2020,41,55
3/18/2020,43,53
3/19/2020,36,61
3/20/2020,35,64
3/21/2020,39,66
3/22/2020,40,69
3/23/2020,45,65
3/24/2020,40,58
3/25/2020,36,57
3/26/2020,34,61
3/27/2020,35,63
3/28/2020,46,58
3/29/2020,46,62
3/30/2020,45,67
3/31/2020,52,72
4/1/2020,46,66
4/2/2020,46,69
4/3/2020,40,67
4/4/2020,42,57
4/5/2020,45,56
4/6/2020,40,59
4/7/2020,42,66
4/8/2020,44,64
4/9/2020,49,64
4/10/2020,51,73
4/11/2020,47,72
4/12/2020,47,75
4/13/2020,48,77
4/14/2020,51,80
4/15/2020,43,81
4/16/2020,49,80
4/17/2020,50,73
4/18/2020,49,70
4/19/2020,42,72
4/20/2020,49,70
4/21/2020,45,78
4/22/2020,49,77
4/23/2020,59,84
4/24/2020,54,90
4/25/2020,63,89
4/26/2020,56,85
4/27/2020,53,85
4/28/2020,61,89
4/29/2020,57,84
4/30/2020,62,82
5/1/2020,53,83
5/2/2020,57,73
5/3/2020,49,77
5/4/2020,48,82
5/5/2020,48,83
5/6/2020,51,85
5/7/2020,53,83
5/8/2020,52,93
5/9/2020,51,91
5/10/2020,52,82
5/11/2020,49,71
5/12/2020,52,85
5/13/2020,54,86
5/14/2020,50,70
5/15/2020,56,79
5/16/2020,60,79
5/17/2020,55,85
5/18/2020,52,69
5/19/2020,51,73
5/20/2020,47,76
5/21/2020,53,83
5/22/2020,52,78
5/23/2020,58,87
5/24/2020,53,92
5/25/2020,57,96
5/26/2020,63,101
5/27/2020,66,100
5/28/2020,58,101
5/29/2020,57,89
5/30/2020,62,76
5/31/2020,58,79
6/1/2020,60,86
6/2/2020,60,95
6/3/2020,63,100
6/4/2020,60,98
6/5/2020,58,82
6/6/2020,58,78
6/7/2020,57,88
6/8/2020,58,83
6/9/2020,55,90
6/10/2020,63,96
6/11/2020,59,93
6/12/2020,58,76
6/13/2020,55,77
6/14/2020,59,84
6/15/2020,65,85
6/16/2020,60,81
6/17/2020,64,87
6/18/2020,59,94
6/19/2020,58,96
6/20/2020,56,91
6/21/2020,59,93
6/22/2020,59,99
6/23/2020,64,98
6/24/2020,62,99
6/25/2020,60,95
6/26/2020,59,95
6/27/2020,60,95
6/28/2020,59,87
6/29/2020,65,88
6/30/2020,60,91
7/1/2020,55,92
7/2/2020,55,88
7/3/2020,62,96
7/4/2020,53,93
7/5/2020,58,95
7/6/2020,56,90
7/7/2020,53,89
7/8/2020,65,94
7/9/2020,61,98
7/10/2020,60,98
7/11/2020,59,103
7/12/2020,59,101
7/13/2020,61,92
7/14/2020,58,92
7/15/2020,58,96
7/16/2020,62,94
7/17/2020,61,93
7/18/2020,60,96
7/19/2020,61,97
7/20/2020,60,96
7/21/2020,59,93
7/22/2020,60,96
7/23/2020,56,94
7/24/2020,58,94
7/25/2020,55,95
7/26/2020,60,100
7/27/2020,61,101
7/28/2020,59,100
7/29/2020,60,96
7/30/2020,60,96
7/31/2020,52,97
8/1/2020,53,94
8/2/2020,58,98
8/3/2020,60,99
8/4/2020,58,95
8/5/2020,59,95
8/6/2020,56,90
8/7/2020,61,96
8/8/2020,62,95
8/9/2020,62,98
8/10/2020,64,99
8/11/2020,61,93
8/12/2020,57,97
8/13/2020,60,97
8/14/2020,71,103
8/15/2020,68,107
8/16/2020,60,96
8/17/2020,59,95
8/18/2020,71,102
8/19/2020,71,97
8/20/2020,62,85
8/21/2020,59,91
8/22/2020,67,97
8/23/2020,61,97
8/24/2020,67,96
8/25/2020,58,94
8/26/2020,58,95
8/27/2020,54,92
8/28/2020,59,94
8/29/2020,61,94
8/30/2020,60,91
8/31/2020,60,96
9/1/2020,60,93
9/2/2020,60,87
9/3/2020,57,95
9/4/2020,57,98
9/5/2020,60,95
9/6/2020,67,105
9/7/2020,58,93
9/8/2020,58,93
9/9/2020,59,86
9/10/2020,55,80
9/11/2020,53,86
9/12/2020,58,92
9/13/2020,55,88
9/14/2020,58,90
9/15/2020,57,90
9/16/2020,52,90
9/17/2020,52,91
9/18/2020,60,83
9/19/2020,58,86
9/20/2020,55,90
9/21/2020,54,90
9/22/2020,60,90
9/23/2020,55,90
9/24/2020,63,89
9/25/2020,53,85
9/26/2020,58,90
9/27/2020,72,95
9/28/2020,69,97
9/29/2020,55,94
9/30/2020,56,100
10/1/2020,62,93
10/2/2020,57,90
10/3/2020,55,86
10/4/2020,54,83
10/5/2020,51,92
10/6/2020,51,93
10/7/2020,51,88
10/8/2020,52,78
10/9/2020,53,84
10/10/2020,55,76
10/11/2020,55,83
10/12/2020,51,87
10/13/2020,49,90
10/14/2020,57,93
10/15/2020,67,91
10/16/2020,58,93
10/17/2020,53,93
10/18/2020,51,91
10/19/2020,52,89
10/20/2020,52,90
10/21/2020,53,89
10/22/2020,49,79
10/23/2020,41,80
10/24/2020,44,76
10/25/2020,48,70
10/26/2020,54,73
10/27/2020,43,78
10/28/2020,36,76
10/29/2020,38,80
10/30/2020,40,79
10/31/2020,41,80
11/1/2020,40,79
11/2/2020,45,83
11/3/2020,41,78
11/4/2020,43,79
11/5/2020,44,81
11/6/2020,48,71
11/7/2020,46,71
11/8/2020,48,59
11/9/2020,35,58
11/10/2020,29,63
11/11/2020,45,67
11/12/2020,29,63
11/13/2020,43,57
11/14/2020,37,61
11/15/2020,36,69
11/16/2020,38,68
11/17/2020,43,64
11/18/2020,43,65
11/19/2020,42,63
11/20/2020,36,66
11/21/2020,42,63
11/22/2020,31,65
11/23/2020,36,66
11/24/2020,39,65
11/25/2020,41,63
11/26/2020,51,63
11/27/2020,34,62
11/28/2020,29,64
11/29/2020,29,64
11/30/2020,30,67
12/1/2020,39,61
12/2/2020,31,69
12/3/2020,39,60
12/4/2020,33,69
12/5/2020,31,62
12/6/2020,37,67
12/7/2020,57,72
12/8/2020,36,69
12/9/2020,41,60
12/10/2020,43,69
12/11/2020,39,55
12/12/2020,41,57
12/13/2020,42,54
12/14/2020,36,58
12/15/2020,37,56
12/16/2020,37,55
12/17/2020,42,59
12/18/2020,36,56
12/19/2020,31,58
12/20/2020,37,53
12/21/2020,31,50
12/22/2020,38,60
12/23/2020,32,55
12/24/2020,31,55
12/25/2020,37,54
12/26/2020,43,61
12/27/2020,36,54
12/28/2020,38,54
12/29/2020,38,54
12/30/2020,38,54
12/31/2020,38,55
